,model,rank,lambda,epoch,NDCG,R-Precision
73,IFVAE,50,0.0001,3,0.1213,0.0734
74,IFVAE,50,0.0001,4,0.1225,0.0739
75,IFVAE,50,0.0001,5,0.1248,0.0751
76,IFVAE,50,0.0001,6,0.127,0.0768
77,IFVAE,50,0.0001,7,0.1293,0.0777
78,IFVAE,50,0.0001,8,0.1313,0.0787
79,IFVAE,50,0.0001,9,0.1324,0.0795
80,VAE-CF,100,0.0001,0,0.1208,0.073
81,VAE-CF,100,0.0001,1,0.115,0.0698
82,VAE-CF,100,0.0001,2,0.1185,0.0725
83,VAE-CF,100,0.0001,3,0.1209,0.0733
84,VAE-CF,100,0.0001,4,0.1211,0.0738
85,VAE-CF,100,0.0001,5,0.122,0.0743
86,VAE-CF,100,0.0001,6,0.1233,0.0752
87,VAE-CF,100,0.0001,7,0.1252,0.0765
88,VAE-CF,100,0.0001,8,0.1276,0.0773
89,VAE-CF,100,0.0001,9,0.1297,0.0784
90,AutoRec,50,1e-06,0,0.1162,0.0718
91,AutoRec,50,1e-06,1,0.121,0.075
92,AutoRec,50,1e-06,2,0.1238,0.0754
93,AutoRec,50,1e-06,3,0.125,0.0756
94,AutoRec,50,1e-06,4,0.1263,0.077
95,AutoRec,50,1e-06,5,0.1277,0.0782
96,AutoRec,50,1e-06,6,0.1302,0.0795
97,AutoRec,50,1e-06,7,0.1326,0.0808
98,AutoRec,50,1e-06,8,0.1348,0.0821
99,AutoRec,50,1e-06,9,0.1374,0.0837
100,CDAE,50,1e-06,0,0.119,0.0725
101,CDAE,50,1e-06,1,0.1212,0.0743
102,CDAE,50,1e-06,2,0.1234,0.0745
103,CDAE,50,1e-06,3,0.125,0.0752
104,CDAE,50,1e-06,4,0.1296,0.0788
105,CDAE,50,1e-06,5,0.134,0.0809
106,CDAE,50,1e-06,6,0.1372,0.0834
107,CDAE,50,1e-06,7,0.1395,0.0846
108,CDAE,50,1e-06,8,0.1418,0.0855
109,CDAE,50,1e-06,9,0.144,0.0861
110,IFVAE,50,0.0001,0,0.121,0.0735
111,IFVAE,50,0.0001,1,0.1155,0.0682
112,IFVAE,50,0.0001,2,0.12,0.0738
113,IFVAE,50,0.0001,3,0.1214,0.0736
114,IFVAE,50,0.0001,4,0.1216,0.0736
115,IFVAE,50,0.0001,5,0.1228,0.074
116,IFVAE,50,0.0001,6,0.1243,0.0747
117,IFVAE,50,0.0001,7,0.1257,0.0755
118,IFVAE,50,0.0001,8,0.1266,0.0763
119,IFVAE,50,0.0001,9,0.128,0.0766
