357	52	314	2456	1804	331
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{9: 'Star Wars: Episode VI - Return of the Jedi (1983)'}	{1: 'American Beauty (1999)'}	{5: 'Saving Private Ryan (1998)'}	{6: 'Silence of the Lambs, The (1991)'}	{1: 'American Beauty (1999)'}
{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{7: 'Sixth Sense, The (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{3: 'Star Wars: Episode V - The Empire Strikes Back (1980)'}	{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{5: 'Saving Private Ryan (1998)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{3: 'Star Wars: Episode V - The Empire Strikes Back (1980)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{3: 'Star Wars: Episode V - The Empire Strikes Back (1980)'}	{1: 'American Beauty (1999)'}
{9: 'Star Wars: Episode VI - Return of the Jedi (1983)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{9: 'Star Wars: Episode VI - Return of the Jedi (1983)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{3: 'Star Wars: Episode V - The Empire Strikes Back (1980)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{5: 'Saving Private Ryan (1998)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
{1: 'American Beauty (1999)'}	{2: 'Star Wars: Episode IV - A New Hope (1977)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}	{1: 'American Beauty (1999)'}
